Currency Exchange Service
http://localhost:8000/currency-exchange/from/USD/to/INR

Currency Conversion Service
http://localhost:8100/currency-conversion/from/USD/to/INR/quantity/10
http://localhost:8100/currency-conversion-feign/from/USD/to/INR/quantity/10

Eureka (name server)
http://localhost:8761/


API GATEWAY

Initial

- http://localhost:8765/CURRENCY-EXCHANGE-V2/currency-exchange/from/USD/to/INR

- http://localhost:8765/CURRENCY-CONVERSION-V2/currency-conversion/from/USD/to/INR/quantity/10

- http://localhost:8765/CURRENCY-CONVERSION-V2/currency-conversion-feign/from/USD/to/INR/quantity/10



Lower Case

- http://localhost:8765/currency-exchange-v2/currency-exchange/from/USD/to/INR

- http://localhost:8765/currency-conversion-v2/currency-conversion/from/USD/to/INR/quantity/10

- http://localhost:8765/currency-conversion-v2/currency-conversion-feign/from/USD/to/INR/quantity/10


Custom Routes

- http://localhost:8765/currency-exchange/from/USD/to/INR

- http://localhost:8765/currency-conversion/from/USD/to/INR/quantity/10

- http://localhost:8765/currency-conversion-feign/from/USD/to/INR/quantity/10

- http://localhost:8765/currency-conversion-new/from/USD/to/INR/quantity/10



